Condition,Voice_Sex,Voice,duration_ms,pitch_mean,pitch_stdev,intonation,glide,formant_dispersion,HNR,jitter,shimmer,alpha_ratio,Trustworthiness_VAS,Dominance_VAS,Attractiveness_VAS,Trustworthiness_z,Dominance_z,Attractiveness_z
AW,Female,gm_F09,422.6077098,253.8890852,103.7882466,388.9958122,300.6596829,1078.421697,11.27943061,0.011496804,0.021170929,1.797822241,230.45,173.28333333333333,225.53333333333333,-0.1975230468636932,-0.5357796485537152,-0.002473818198498026
AW,Female,gm_F10,517.9365079,202.9807864,21.04554111,68.73897485,-52.65190598,1105.759186,13.23177223,0.008803652,0.029342833,1.712649719,336.21666666666664,227.76666666666668,291.51666666666665,0.7477871123388189,-0.06099731564546531,0.6712509849526229
AW,Female,gm_F11,487.9138322,182.1376301,7.46813183,31.56548991,-10.91352642,1066.140942,15.27079171,0.006285072,0.016814687,1.989188406,211.43333333333334,138.81666666666666,222.3,-0.32437990769611824,-0.8569795602776438,-0.00343069168159926
AW,Female,gm_F14,495.7369615,156.367464,50.08284573,135.7481244,11.97604787,1036.418163,10.91692233,0.011652102,0.036921411,1.656506613,302.9166666666667,276.93333333333334,291.73333333333335,0.4241535961368213,0.29423702200888713,0.6721967923600773
AW,Female,gm_F15,431.5192744,150.0564387,43.93036333,115.4767834,-18.59756825,1031.63189,10.13488813,0.004374418,0.022854052,1.713383715,272.96666666666664,261.8333333333333,218.8,0.16218521962221308,0.17539466489676084,-0.043133171548175184
AW,Female,gm_F16,357.9591837,190.0268182,40.07402954,143.5938385,-5.909610234,1041.551483,7.999091857,0.011474265,0.040095081,1.314324174,226.48333333333332,285.43333333333334,228.78333333333333,-0.21195787059027313,0.35318047910107975,0.08470519732602308
AW,Female,gm_F17,416.4852608,214.7800712,20.42216145,84.88449669,-35.91012944,1005.799798,13.31961884,0.009859144,0.010898503,1.620594872,203.16666666666666,279,159.51666666666668,-0.4649220286837148,0.2883077280622861,-0.641087136376161
AW,Female,gm_F18,482.9024943,91.23254365,16.05137733,42.32330656,-32.5123538,1074.257567,4.427909531,0.014838296,0.099997435,1.399910045,199.83333333333334,124.76666666666667,245.05,-0.48838816877312496,-0.9376924247172013,0.24865384517858083
AW,Female,gm_F22,381.9501134,154.7265731,32.43081123,118.4661882,5.763657402,1121.063093,8.58240134,0.012930496,0.04310766,1.532318104,287.75,269.0833333333333,281.8833333333333,0.2514072175841533,0.24251185324462302,0.6011956323694441
AW,Female,gm_F23,418.0272109,190.1808405,8.690422888,34.72874259,-11.61884781,1115.089145,12.45894714,0.006316251,0.022075581,1.924116626,284.6166666666667,259,286.5,0.25392390693979505,0.1628279539352776,0.6494910785899494
AW,Female,gm_F24,508.0498866,175.5032936,92.35810168,320.0264539,-94.14824145,1083.020033,8.836773681,0.012466971,0.035347008,1.605291758,221.76666666666668,308.0833333333333,131.76666666666668,-0.34995947178441245,0.5489653078449961,-0.9033147078077169
AW,Male,AMS16,401.1791383,87.56157802,9.331579477,24.88737045,-18.40698942,799.3778285,4.652455786,0.012201581,0.053330393,1.472225202,337.83870967741933,322.1333333333333,284.68333333333334,0.734272478917728,0.6785845096062579,0.5982328844299355
AW,Male,APW26,431.7913832,118.1481646,95.34865613,502.3310648,-42.00526139,924.2898859,9.299945671,0.003814805,0.030099476,1.444636178,294.51612903225805,313.46666666666664,256.6,0.30933231496834523,0.5723867565566173,0.2732253324904845
AW,Male,DLS16,494.9206349,86.86087156,10.72965654,32.95195939,-24.11341501,898.5027165,6.946975581,0.018548969,0.024922484,1.469005989,335.19354838709677,349.9,299.1,0.6328749811922381,0.8596871647115834,0.7899679684230069
AW,Male,MLS27,544.4897959,141.073742,3.568880818,14.67533636,-10.31410874,1033.5452,10.5482318,0.002281898,0.018034033,1.685446673,210.67741935483872,170.91666666666666,143.75,-0.42370829252111264,-0.6352441746204561,-0.7060809197154582
AW,Male,MON02,535.4195011,94.03287558,10.0645562,42.21771829,-6.816341344,1014.781538,11.91943514,0.011139632,0.034271626,1.751423813,311.11290322580646,241.38333333333333,288.6166666666667,0.4655440734164046,-0.03143110618634721,0.600698463204641
AW,Male,PMG30,521.5873016,106.2353218,6.445026137,22.93422101,-13.72077403,968.9652881,12.40205898,0.003665594,0.029490357,1.786263412,292.9516129032258,221.78333333333333,259.7,0.28110003506660164,-0.2446951543331348,0.31659058636674353
AW,Male,PPD02,417.5283447,153.7362406,170.6082218,483.4654138,308.7207569,942.4567634,9.306997289,0.016860418,0.046487717,1.598701284,150.16129032258064,293.7,165.28333333333333,-0.9558219282806719,0.3317496939065174,-0.5696640040675467
AW,Male,SHD27,471.8820862,318.4003112,184.6661357,399.3154661,350.3538487,1023.67817,1.476657659,0.027201417,0.068951582,1.44061248,305.4032258064516,349.73333333333335,276.1333333333333,0.34945937414719497,0.9284862996298493,0.539807743509695
AW,Male,SSN18,519.6371882,221.7002755,208.1733006,491.3552907,461.0883892,846.8135616,10.96683499,0.011119366,0.047116148,1.3499481230000001,309.33870967741933,259.06666666666666,280.6666666666667,0.38916364126312225,0.0869800454066997,0.5076026123304065
AW,Male,WMS16,429.9546485,515.2898535,13.41583164,32.90567963,-20.60892453,982.2036628,2.101435711,0.033869377,0.044918388,1.459655311,183.59677419354838,349.15,238.68333333333334,-0.6552405869573226,0.85869132064593,0.16635563802677678
AW,Male,gm_M01,384.4897959,106.0129175,108.2846744,512.5758664,-40.56238028,1072.013928,8.053060473,0.006191249,0.038836216,1.743926877,206.59677419354838,298.85,197.43333333333334,-0.5066068016800901,0.4095133541593957,-0.21012591036840098
AW,Male,gm_M03,492.9024943,133.3806113,14.11630802,63.14892913,-18.92526082,1020.651305,9.667429114,0.008070802,0.018322261,1.483988281,294.93548387096774,186.66666666666666,195.03333333333333,0.22712608383669894,-0.4887491578843231,-0.1943845645936776
AW,Male,gm_M04,553.5600907,145.5550943,140.6924928,504.6280252,-163.1715413,1054.058826,7.921675629,0.006777351,0.040312593,1.590780885,330.01612903225805,225.46666666666667,253.38333333333333,0.634491248061754,-0.15002198687908383,0.32207282069210535
AW,Male,gm_M06,353.9002268,89.96044885,6.253355087,27.86568457,-8.368752476,1052.759105,9.602223009,0.010446264,0.028267259,1.510992493,288.19354838709677,271.8666666666667,266.15,0.23226151518234303,0.21615239349722468,0.398874069114875
AW,Male,gm_M07,373.015873,98.32630427,5.689574732,14.64453581,11.22397522,1075.627705,5.705850205,0.005749877,0.032838646,1.486001869,269.1290322580645,263.05,249.96666666666667,0.10579747408792071,0.14076121126818517,0.2677716752693448
AW,Male,gm_M08,504.5351474,87.57366487,2.421621266,10.30068162,3.71633456,985.1642152,9.44694254,0.008008415,0.045678722,1.824524781,190.67741935483872,267.31666666666666,215.38333333333333,-0.6508726210216861,0.1679284873001181,-0.08222455219947684
AW,Male,gm_M10,426.9387755,95.28348885,3.295925931,13.52028246,1.897676509,966.3027417,12.04128775,0.004719789,0.026036038,1.714656986,263.9516129032258,239.68333333333334,209.98333333333332,0.004632798878067994,-0.09500125569453753,-0.11280272672984032
AW,Male,gm_M11,458.2086168,156.9892603,143.6643853,456.4839077,-118.3593118,1002.145884,13.82957517,0.005437301,0.024056253,1.55106753,261.03225806451616,201,201.95,-0.025473920881819483,-0.3984091036166201,-0.2061932571105138
AW,Male,gm_M12,494.30839,101.791851,6.901900465,25.79785051,-15.11939655,1059.027194,13.66759434,0.002653531,0.022858377,1.898357433,241.46774193548387,234.08333333333334,185.73333333333332,-0.1586823137376915,-0.14262109924412647,-0.36322826975377226
AW,Male,gm_M13,520.2947846,136.3396578,111.356848,373.7835708,-118.5619509,1002.590467,8.119221499,0.005834905,0.034172988,1.469863185,294.2258064516129,225.45,285.3833333333333,0.32028901522657266,-0.1855136738813278,0.5849576892175282
AW,Male,gm_M14,406.8253968,91.72631438,4.891038269,18.75384147,5.973391166,1023.207466,10.29059153,0.004249437,0.020108471,1.804060914,223.01612903225808,286.56666666666666,196.7,-0.3488437619040385,0.2987124996507058,-0.27105571008347723
AW,Male,gm_M15,433.6961451,93.24659035,8.410560404,28.81465158,-16.50314955,1073.456686,6.659871324,0.015124664,0.034517244,2.066330157,240.16129032258064,274.4166666666667,245.81666666666666,-0.1467732460229521,0.25469349854235623,0.2073595448613513
AW,Male,gm_M16,412.6530612,116.3334739,92.01900645,390.0156227,-77.54894976,921.3003146,13.88022736,0.006740705,0.040607788,2.154163301,275.9193548387097,204.13333333333333,257.8,0.13693741462048906,-0.37616661245886374,0.4046488410035082
AW,Male,gm_M17,388.3900227,106.9029651,11.52602361,41.59796213,6.945616518,977.2397106,6.883582222,0.022579218,0.065614422,1.730386363,250.3709677419355,268.2,243.46666666666667,-0.07244236368639381,0.15428575692550003,0.21529514154806165
AW,Male,gm_M18,396.1451247,100.0830609,3.303356926,9.64922963,-0.712163227,965.7477543,7.448232524,0.005664627,0.034136624,1.624457423,257.06451612903226,305.75,216.6,-0.04806482791714056,0.48638351545420183,-0.02082031210827673
AW,Male,gm_M19,526.2358277,86.02365098,8.024545116,31.01258921,-7.408982484,974.7765122,6.786089468,0.016646807,0.02013947,1.657286123,234.75806451612902,277.8333333333333,261.81666666666666,-0.30792220958522226,0.28059643487116925,0.31397439028064783
AW,Male,gm_M20,393.9455782,112.7768761,4.098579992,16.64246315,-8.173246417,972.2735778,12.42082595,0.004059819,0.028919995,1.99523827,279.85483870967744,211.06666666666666,235.8,0.1740197732345831,-0.32433751933249777,0.1114368970133901
AW,Male,gm_M21,404.6485261,86.77838124,5.852274694,21.91189469,-12.50101759,927.9967102,5.278330747,0.011968575,0.050594938,1.602266849,231.80645161290323,338.03333333333336,223.21666666666667,-0.24835494202047922,0.7666409265068701,0.03598074502563612
AW,Male,gm_M22,437.2335601,93.59742421,3.299296086,17.41330074,-1.909211588,987.7783071,6.575157359,0.010486785,0.044200722,1.544500441,270.61290322580646,263.3,240.31666666666666,0.10780834211460266,0.11293183084026566,0.11979161834984836
AW,Male,gm_M23,416.553288,98.18635976,2.960485364,13.95662511,0.240647272,1078.710003,10.19644065,0.010297709,0.042324976,1.549430895,244.98387096774192,207.78333333333333,205.93333333333334,-0.14565562828039005,-0.3521066593392397,-0.20266044573140907
RS,Female,ARD22,2290.816327,190.0820773,32.53503585,162.0201118,-109.1975261,1050.814398,12.30027183,0.01053975,0.031066535,1.722549414,193.58333333333334,165.3,136.76666666666668,-0.5222607446300669,-0.5699462878227946,-0.846854227703526
RS,Female,CFY08,2267.528345,177.6028133,35.71111162,187.5997572,-110.2157165,968.2232342,11.6956816,0.01265893,0.036698191,1.604908093,338.3333333333333,329.01666666666665,236.03333333333333,0.7243924353121252,0.7223089667309484,0.09258407756642917
RS,Female,CMN17,2540.793651,224.361453,98.68568715,514.4051988,-179.9029505,1041.144654,10.30234804,0.013869218000000001,0.039624044,1.854119855,311.7,299.8833333333333,221.28333333333333,0.4085322079593333,0.4848274498233762,-0.016293412155557567
RS,Female,DGA30,2674.240363,209.8347566,44.21684123,271.1255569,-78.01251409,1003.766023,9.37519767,0.010973042,0.036664611,1.447605503,273.96666666666664,393.05,223.53333333333333,0.05971192713445638,1.2853355688817512,-0.003606299909355669
RS,Female,DKY26,2247.845805,233.4442552,37.32069563,232.2751334,-182.4790882,1063.790437,13.98823034,0.00936765,0.03818983,1.55143678,271.6333333333333,216.43333333333334,239.51666666666668,0.1534145053560125,-0.16462573372532843,0.1929866246380731
RS,Female,JJE21,2726.439909,188.3755162,32.33307711,166.0750618,-101.7626385,993.7367505,10.82803282,0.009839058,0.026560154,1.76326678,273.46666666666664,237.35,224.36666666666667,0.036425204335645056,-0.04698224649766545,-0.04161135273450662
RS,Female,JRA04,2394.058957,191.6999881,17.76936136,91.53395212,-47.09533796,1010.477756,12.70696411,0.009279054,0.026831374,1.777251197,264.96666666666664,260.31666666666666,223.46666666666667,0.05832239992766409,0.13913431207552074,-0.015226151159206969
RS,Female,KDE26,2362.222222,182.4036843,72.6910578,492.7947644,-104.4666051,988.9973032,9.713452921,0.013760402,0.046074035,1.41997004,326.71666666666664,295.46666666666664,262.55,0.6306787277475936,0.4436774874626972,0.38312415146007484
RS,Female,MKY08,2460.521542,190.2234897,29.44875209,184.1564721,56.75053471,956.8602366,9.044662549,0.012363877,0.036505935,1.467145498,316.8333333333333,361.8,193.11666666666667,0.5234928747661102,0.9851074082640431,-0.29694604081101483
RS,Female,NGE07,2636.00907,211.7599403,52.37593146,235.5290465,-131.6369382,1025.25739,10.17461069,0.010794808,0.034369276,1.683163087,328.1166666666667,211.05,327.4166666666667,0.6612434192307712,-0.2424171051026681,1.0164945159364753
RS,Female,SGN09,2571.22449,223.7415595,54.85169566,484.3908131,-50.31882529,1093.143861,14.45939787,0.009681742,0.025919384,1.313454769,226.15,317.71666666666664,185.6,-0.24885791799019125,0.634173716354363,-0.3669271412301848
RS,Female,SHA04,2308.45805,194.600681,45.6381077,268.7463788,-68.77024116,989.9321607,11.09364211,0.010609889,0.038682577,1.562628154,282.8666666666667,306.06666666666666,229.55,0.2740929336595609,0.5547383396006218,0.014001610318202197
RS,Female,TRE11,2350.136054,241.1529522,16.39817327,115.653715,-12.78588418,1065.965945,15.19842567,0.010347182,0.027048034,2.0144395,189.61666666666667,92.95,217.15,-0.5212586397354668,-1.1561902880436263,-0.06304386850284797
RS,Female,gm_F02,2462.040816,241.2070361,34.14368763,235.0079023,-39.80776467,1058.395477,14.47788437,0.007641262,0.022541707,1.551503231,284.78333333333336,227.68333333333334,255.76666666666668,0.3204520595551529,-0.06332625331927538,0.2869389785478947
RS,Female,gm_F03,2575.555556,195.765912,44.76158452,217.572936,-10.17587798,1104.322079,10.09255632,0.018340082,0.045725981,1.66988399,238.5,123.98333333333333,257.85,-0.14804490922061053,-0.9463279092664714,0.32089540539229056
RS,Female,gm_F04,2132.176871,207.0949659,18.8076764,89.05350837,-2.380879353,1070.838856,13.88686713,0.009595173,0.026326259,2.288752179,186.25,119.33333333333333,198.53333333333333,-0.6336174270678356,-1.0215806682142223,-0.26108301084094954
RS,Female,gm_F05,2078.956916,234.7702431,36.94909197,218.286273,-38.38392977,1065.598109,11.1742299,0.008888195,0.026215695,1.514813904,197.2,347.03333333333336,155.91666666666666,-0.5832990918964481,0.8434003165890791,-0.6716200260274676
RS,Female,gm_F06,2496.077098,242.4478585,55.24136348,491.5136158,21.69575896,1083.040533,14.93888455,0.008234384,0.026813052,1.657675208,250.03333333333333,287.1666666666667,211.46666666666667,-0.036780402786859234,0.4002507474234866,-0.14482180436405823
RS,Female,gm_F08,2252.086168,198.0613105,52.40554525,270.0112747,157.2683407,1144.045287,8.41889996,0.018239797,0.040836829,1.827347174,254.08333333333334,239.98333333333332,180.3,0.01518952479280873,0.01044438415875249,-0.4458055051178464
RS,Female,gm_F09,2380.952381,217.2194041,31.34121527,259.0201673,104.9430403,1077.951036,14.26874436,0.011610266,0.019900883,2.108816638,162.03333333333333,107.7,148.66666666666666,-0.8390457446036957,-1.0730535667751573,-0.7409683172555644
RS,Female,gm_F10,2349.115646,235.5568783,67.81474433,479.8635128,-76.05898956,1067.342315,14.45213978,0.010709347,0.029791943,1.813231525,239.78333333333333,124.4,205.58333333333334,-0.12397676883318363,-0.9187396691055063,-0.1645469885049387
RS,Female,gm_F11,2373.469388,174.9480609,16.85397586,101.3644149,67.30635494,1119.512837,12.36356369,0.016483156,0.031489048,2.337161691,154.66666666666666,147.2,156.2,-0.890315234555187,-0.8036329185514622,-0.7156582717238238
RS,Female,gm_F14,2491.405896,218.4766355,76.89865743,513.6040206,27.45382867,1035.059802,11.09725893,0.012432655,0.033892336,1.679421357,232.3,205.43333333333334,181.51666666666668,-0.21302026134044402,-0.2646538999552468,-0.4104359304520486
RS,Female,gm_F15,2188.027211,189.3186212,40.87675122,197.2290739,-82.14881548,1024.554225,12.14344345,0.01238875,0.028309478,1.841751589,324.85,311.1,217.43333333333334,0.6430894277094452,0.6037808386933335,-0.039511885713096474
RS,Female,gm_F16,2264.013605,238.1692557,63.86198137,452.8405587,-18.31962761,1069.540089,11.67950595,0.013480496,0.030284,1.671106063,281.8666666666667,248.56666666666666,239.05,0.26625424706509404,0.0775705753814006,0.1265179106900623
RS,Female,gm_F17,2186.462585,210.3513244,19.95933358,84.50872147,-21.87019569,1028.817328,12.51795709,0.010001099,0.027238322,1.434345778,148.26666666666668,251.3,146.23333333333332,-0.957087290779136,0.10972374103404661,-0.761124457519956
RS,Female,gm_F18,2410.430839,179.1505512,58.86999455,231.0996058,146.9663202,1093.590759,11.80389439,0.011051276,0.038696525,1.835589245,241.95,111.91666666666667,270.96666666666664,-0.06658882788487219,-1.0484234121545775,0.4567107658339178
RS,Female,gm_F22,1971.632653,173.2360051,31.17909726,147.9684924,-105.0938877,1037.358573,9.37976831,0.018462075,0.043194485,1.560791213,282.3666666666667,294.8666666666667,230.15,0.2174474017989547,0.45268883174777585,0.05524816588899389
RS,Female,gm_F23,2281.655329,194.5765844,86.80524389,539.5068986,-310.6441201,1016.247608,10.42758417,0.009966562,0.030499906,1.748870371,310.8833333333333,252.41666666666666,292.01666666666665,0.5261291565708632,0.07909414159916354,0.6267892425009545
RS,Female,gm_F24,2148.163265,182.0794721,57.83609159,443.5105502,374.112296,1044.405585,12.89797976,0.008879825,0.025467143,1.844325422,202.11666666666667,293.65,129.85,-0.5542627551601969,0.49240672337372915,-0.9415792111013681
RS,Male,AMS16,2467.845805,118.360385,75.37647387,449.791778,-112.384293,943.2107196,7.968790937,0.01013711,0.043219786,1.383960517,335.06451612903226,338.5,254.83333333333334,0.6866289968377247,0.742010565690971,0.3305096293500812
RS,Male,APW26,2110.47619,117.8087425,25.52098928,208.4599025,182.5385442,901.036221,7.725631372,0.011630171,0.050134497,1.226116348,242.91935483870967,251.28333333333333,116.26666666666667,-0.18693346921948015,0.04996588161645531,-0.9924920437228241
RS,Male,DLS16,2439.229025,97.90013418,42.37145486,349.6864447,-12.81191865,915.0070897,8.082769607,0.013262608,0.057447361,1.580059038,325.64516129032256,350.5,283.06666666666666,0.5475318320662161,0.8952985717728624,0.5777591271941285
RS,Male,MLS27,2777.755102,148.4088426,37.97658745,378.4209599,144.3876582,1032.64741,12.63456944,0.006679453,0.038355891,1.82541923,139.5,134.35,86.06666666666666,-1.1111395463504083,-0.939350251702498,-1.3191048993092909
RS,Male,MON02,2516.689342,113.5785509,15.46130132,65.15590535,-26.04741416,1075.402756,9.087200235,0.012637657,0.051153212000000003,1.515607367,317.38709677419354,176.9,179.91666666666666,0.48118694980126436,-0.5621257165994524,-0.3141692733142369
RS,Male,PMG30,2455.69161,146.9344438,94.17987124,498.7992501,-108.9876621,948.5846065,8.784051425,0.018715864,0.060782777,1.70203493,271.3225806451613,242.11666666666667,264.26666666666665,0.07507642569038162,-0.07463761765812185,0.4398375874269299
RS,Male,PPD02,2236.485261,89.1718337,5.346344631,34.71213932,-12.51181713,973.3878841,9.46511201,0.022107918,0.040910142,1.597180432,142.30645161290323,233.23333333333332,161.66666666666666,-1.085793109266518,-0.13054332278222097,-0.6556269969519489
RS,Male,SHD27,2412.040816,136.4882153,72.17120862,468.9356371,-192.6771925,1066.366322,8.755111145,0.01218362,0.051879092,1.425016071,343.43548387096774,343.75,262.5,0.7426619063555414,0.8171947531805989,0.44817657788050214
RS,Male,SSN18,2290.816327,111.7143248,10.93176188,50.70932564,-3.922586392,870.5786467,8.023993394,0.009815885,0.037770828,1.360438431,328.01612903225805,247.2,260.51666666666665,0.6323451939043815,-0.0384228112437363,0.35547597501687755
