Condition,Voice_Sex,Voice,duration_ms,pitch_mean,pitch_stdev,intonation,glide,formant_dispersion,HNR,jitter,shimmer,alpha_ratio,Trustworthiness_VAS,Dominance_VAS,Attractiveness_VAS,Trustworthiness_z,Dominance_z,Attractiveness_z
RS,Male,WMS16,2126.00907,103.8218718,87.37794063,513.7242976,-8.688423222,973.3330211,7.300659381,0.014220655,0.046996839,1.593705728,157.19354838709677,243.35,150.15,-0.93337211220685,-0.09855400457348953,-0.6226435517965918
RS,Male,gm_M01,2462.290249,105.9373267,67.71631145,497.5084854,160.8650452,1098.004859,9.307194597,0.019611611,0.042987216,1.693874444,269.03225806451616,273.26666666666665,221.38333333333333,0.07328854975709581,0.21805539205576166,-5.039423433582221e-4
RS,Male,gm_M03,2572.947846,142.0380022,34.65873997,223.2617615,137.601018,1058.153723,8.19119372,0.014776571,0.038241716,1.534462341,258.5967741935484,177.71666666666667,159.26666666666668,-0.14716108547431536,-0.5759905133107431,-0.5807436208104833
RS,Male,gm_M04,2477.732426,138.3615831,87.12313192,494.4340403,-226.0523919,1088.649215,7.966070865,0.013569609,0.050966701,1.556167678,304.83870967741933,170.75,180.66666666666666,0.2970324779467663,-0.5846758975009988,-0.3539723576130759
RS,Male,gm_M06,1996.281179,101.6263668,10.44731427,47.63075215,-22.76082336,1024.649584,7.942157652,0.01208545,0.041391631,1.389162523,297,254.13333333333333,202.35,0.29689387135872863,0.06408796036857134,-0.18342282028446175
RS,Male,gm_M07,1922.199546,118.8499837,16.42209362,76.14597351,-18.05151726,1041.331382,8.436808027,0.009847549,0.039146587,1.365400313,301.4516129032258,247.71666666666667,251.33333333333334,0.4084942476037298,-0.010438959745649744,0.30848351110019934
RS,Male,gm_M08,2481.292517,120.4430775,96.55903364,467.8432635,-275.0030538,1063.276649,9.205191469,0.015136393,0.051872945,2.052324216,213.46774193548387,202.1,187.66666666666666,-0.4180526991002338,-0.41661601752518207,-0.3200326675374435
RS,Male,gm_M10,2265.941043,107.3448157,10.35303542,55.98023631,-0.056378075,1005.070263,10.3698734,0.013374925,0.038869118,1.61669895,209.61290322580646,182.66666666666666,179.66666666666666,-0.4530599544239466,-0.5780353060281361,-0.344859175989833
RS,Male,gm_M11,2066.1678,125.9563206,19.99978012,146.3697134,113.3154523,1058.596005,11.71089188,0.009722421,0.034292303,1.543858363,250.9516129032258,258.05,173.75,-0.004897460431433759,0.074169487085518307,-0.39950910527676115
RS,Male,gm_M12,2390,132.3354955,91.54233568,491.2093096,-463.8384206,1083.548851,9.241067116,0.011804731,0.051549528,1.627446846,268.9032258064516,257.25,179.35,0.07253699881564142,0.06627650338292251,-0.3744280706387504
RS,Male,gm_M13,2412.539683,110.0749078,41.21534568,175.5627705,-24.78895811,1074.158463,11.25239068,0.01268822,0.044663299,1.680628278,288.9516129032258,243.9,252.51666666666668,0.2710673845095046,-0.019861737096080495,0.21288519286712893
RS,Male,gm_M14,2328.526077,95.59592335,8.650292512,42.49969842,-18.05671608,1017.312293,8.702792643,0.011019693,0.03383886,1.527942096,243.11290322580646,253.71666666666667,223.53333333333333,-0.11944709466370523,0.004100381403239414,0.05933205579789569
RS,Male,gm_M15,2541.746032,106.8028622,11.37655396,61.3159222,-19.72261307,1006.561366,8.556627865,0.009878617,0.037151103,1.490666387,308.3225806451613,249.3,259.4166666666667,0.4238913629445313,-0.01580014242889348,0.3599794300171876
RS,Male,gm_M16,2083.945578,127.9880199,92.77118305,515.4446151,-120.8167538,1046.0455,8.878270957,0.016120051,0.054898635,1.815880927,293.11290322580646,270.51666666666665,282.3666666666667,0.30732245517933315,0.17776096694875518,0.6255785241942415
RS,Male,gm_M17,2336.213152,126.6641106,37.51956912,181.9372798,131.3702654,1015.064631,8.955424361,0.010702049,0.047155928,1.567648573,306.80645161290323,178.71666666666667,199.28333333333333,0.35302461043156413,-0.5798224215041571,-0.18658139818200511
RS,Male,gm_M18,2163.809524,119.0112093,28.88118084,184.0699546,-15.73908531,1047.61229,8.809033612,0.013135269,0.051044196,1.58157108,291.9516129032258,242.9,231.15,0.33479605261106604,-0.05840159610883742,0.1417134341563912
RS,Male,gm_M19,2482.675737,120.5067314,99.64693172,468.4450456,55.46664992,1018.891319,8.560576163,0.014707574,0.037712076,1.705788981,249.74193548387098,223.51666666666668,223.33333333333334,-0.15943087817779628,-0.21683813836542837,-0.035887648964229274
RS,Male,gm_M20,2124.580499,134.6939079,28.25743194,164.399696,90.51991491,1107.187128,8.675739527,0.012173022,0.050639251,1.556603996,335.61290322580646,232.53333333333333,253.1,0.6844985869949907,-0.11661579345747207,0.30830028409478266
RS,Male,gm_M21,1979.455782,90.70458142,9.918183426,41.56084528,-18.79028462,1008.329072,7.765463992,0.014446713,0.067155402,1.412057027,267.35483870967744,283.56666666666666,219.46666666666667,0.07754738704033913,0.2695102915671082,0.004779178240293237
RS,Male,gm_M22,2279.115646,91.28814773,5.221796177,28.20799836,-6.459329708,1028.052366,9.247037548,0.011214812,0.038341145,1.55889853,217.01612903225808,196.56666666666666,220.48333333333332,-0.39016409384629314,-0.4365689894283489,-0.011850115144746346
RS,Male,gm_M23,2214.285714,123.2103721,43.07408476,239.9468189,-35.43570876,1132.503481,10.78562942,0.013307001,0.037271877,1.891866712,268.61290322580646,188.58333333333334,218.33333333333334,0.05274879408427245,-0.47552104084939434,-0.08051137886740214
RW,Female,ARD22,333.7641723,221.6679445,52.05989044,202.2586751,1.025835645,1133.041933,16.02797151,0.007330264,0.040387859,2.41219973,203.98333333333332,265.3833333333333,131.1,-0.4389266798677633,0.2115752374787199,-0.9297602954460665
RW,Female,CFY08,377.1655329,195.9286796,19.03644926,59.0346958,32.45996303,973.0060666,16.32553174,0.007744829,0.023234292,2.662732139,252.18333333333334,276.26666666666665,202.13333333333333,-0.045362286996969495,0.2658154058063666,-0.25575796084821883
RW,Female,CMN17,390.6575964,230.6165086,46.30967422,131.8842895,-73.45381887,1075.526699,13.79551576,0.009698942,0.033425471,2.198952098,312.15,292.71666666666664,236.33333333333334,0.5394076826158806,0.4348716055862416,0.08185854765312939
RW,Female,DGA30,406.2358277,202.9544783,40.99828221,145.9455048,-88.3914303,990.6257507,9.684631099,0.008032456,0.036821286,1.519291942,238.28333333333333,403,165.38333333333333,-0.16926684484987597,1.3230959668855213,-0.5675147274617214
RW,Female,DKY26,407.3469388,254.778759,26.16786573,87.69529841,-52.84294648,996.2366101,18.09205812,0.005705479,0.030133958,1.77712741,338.8333333333333,234.53333333333333,297.25,0.7651985084697542,-0.07324859264120326,0.7126372655242188
RW,Female,JJE21,456.3945578,212.6029527,65.24279481,301.8636937,-82.25642581,1027.528271,16.47448865,0.006039148,0.019874305,1.776636954,299.26666666666665,242.5,245.85,0.39846003017592885,0.03557847545831471,0.20675768099172154
RW,Female,JRA04,498.4353741,220.6623704,8.444956361,29.69294049,20.70245564,988.717101,20.42519327,0.004772981,0.021480072,2.040257131,256.8833333333333,237.66666666666666,206.53333333333333,0.023922901956115926,-0.03323930577809727,-0.16039141848454655
RW,Female,KDE26,373.8321995,274.63430519999997,75.83712721,209.4791167,115.9659543,959.2826135,11.60437989,0.009711567,0.06270124,1.56352455,313.6666666666667,309.43333333333334,285.3833333333333,0.5569522314294443,0.5225251486204361,0.620749107108943
RW,Female,MKY08,405.170068,197.656055,21.04967906,62.70605182,-42.66739171,966.151252,12.92517902,0.006792519,0.034012714,1.839921104,274.98333333333335,345.76666666666665,184.96666666666667,0.17770742848200216,0.8959727034527702,-0.4442066705111033
RW,Female,NGE07,394.7845805,229.5026101,11.50244892,32.52518123,16.34929034,1045.236726,19.85861261,0.004421247,0.014767747,2.594421273,280.51666666666665,177.9,247.75,0.2753103612926362,-0.5114014108595081,0.2399722625722766
RW,Female,SGN09,442.2902494,236.0820044,21.57927027,70.3655517,45.42677767,1124.335429,18.02263332,0.004082879,0.020509169,1.587903377,250.95,303.3833333333333,199.73333333333332,-0.051707833379482024,0.4971073712183944,-0.24719678260627873
RW,Female,SHA04,408.2993197,187.6548599,23.17814844,128.4790873,-35.82837035,1035.981649,16.79555997,0.003964578,0.029808179,1.920127788,272.18333333333334,330.73333333333335,218.23333333333332,0.12952965532758334,0.7131943230456665,-0.030605387820581392
RW,Female,TRE11,426.9614512,239.0778372,12.66930154,46.51118019,-19.51722618,1035.71922,22.36749654,0.003225165,0.022328793,2.096406607,187.06666666666666,120.1,216.38333333333333,-0.5153230955947773,-0.9506543669150044,-0.06008822173945716
RW,Female,gm_F02,450.1814059,235.5307609,26.72509239,99.51162968,-61.59175897,1062.054943,18.2734793,0.003546517,0.016743871,1.848881851,320.56666666666666,268.01666666666665,286.21666666666664,0.5945475547154779,0.20154339784395398,0.568156872316384
RW,Female,gm_F03,379.3197279,218.8206141,9.82053087,32.70893723,6.728986579,1193.329985,19.9819147,0.00483706,0.014476642,2.414798149,253.63333333333333,146.03333333333333,243.55,0.002186937298781329,-0.7728845132705229,0.19706124847131679
RW,Female,gm_F04,318.3446712,217.6616441,10.04750837,49.71154258,-3.474928964,1127.863741,21.51452369,0.0047447,0.014207507,2.266965026,232.76666666666668,183.05,220.03333333333333,-0.1735419418518301,-0.4748270174679415,-0.036701783553265074
RW,Female,gm_F05,376.0544218,266.8216585,18.28316369,64.77404491,11.01638414,1088.909866,18.15569319,0.004238859,0.013454157,1.62505063,214.28333333333333,357.8666666666667,155.18333333333334,-0.42599467319433226,0.9441282465121704,-0.682491147465051
RW,Female,gm_F06,403.2653061,250.559703,6.012527487,30.94271195,-7.260233383,1222.68614,24.22387339,0.00414696,0.008720985,3.161667598,190.33333333333334,124.75,190.23333333333332,-0.5106239143590576,-0.9342011410040839,-0.34078683621007705
RW,Female,gm_F08,323.1292517,183.1954187,14.64544658,53.69668945,-20.83352395,1175.646223,12.76939429,0.013233787,0.047889319,2.409741806,187.7,251.5,155.45,-0.5633019175074071,0.10999275339153002,-0.6642200957005359
RW,Female,gm_F09,358.1179138,222.974023,19.08119236,79.7684458,-32.58124143,1077.588506,23.44153199,0.005937815,0.011553097,2.782350656,207.11666666666667,149.01666666666668,179.43333333333334,-0.36644039965486036,-0.7328502672534544,-0.430932173799693
RW,Female,gm_F10,373.9229025,227.8781376,32.12512511,88.09546876,-61.4307278,1056.41844,17.2079596,0.004806861,0.022655754,1.754194264,353.4166666666667,270.53333333333336,291.68333333333334,0.9320426645122847,0.19716147248369084,0.6640972909897588
RW,Female,gm_F11,373.7868481,188.3362345,7.964882241,25.17329301,4.531432518,1160.127147,21.13087184,0.004905723,0.024254228,2.483689994,190.75,151.15,184.4,-0.5455174254342787,-0.723981122416735,-0.38537399302247055
RW,Female,gm_F14,463.3333333,204.9849049,59.05375032,186.4049797,-114.4545288,1038.655223,17.03412161,0.006232492,0.023862174,2.947652558,280.81666666666666,203.33333333333334,245.03333333333333,0.2521024988064973,-0.27821146845157047,0.23047861008092102
RW,Female,gm_F15,372.585034,284.7513669,37.68673172,136.2265667,-6.493048144,1011.073577,19.65113186,0.002829117,0.013956236,2.214649866,338.1666666666667,234.55,258.25,0.8104474489622827,-0.07148805245522653,0.34563087456279706
RW,Female,gm_F16,435.3968254,234.0948536,9.353756973,40.35643741,12.62768045,1065.797375,22.51688421,0.008730516,0.013972976,2.451545995,236.43333333333334,189.1,205.06666666666666,-0.13083049335685115,-0.4308606770430584,-0.16433377305113198
RW,Female,gm_F17,426.3265306,237.8903451,24.4350999,83.41485134,-30.0813779,992.938543,18.99127351,0.006724264,0.014726866,1.739616276,291.3833333333333,272.05,240.95,0.3407740648959965,0.28904211409943725,0.16460469002216624
RW,Female,gm_F18,433.6734694,187.1075442,56.69345387,196.9072245,129.0033905,1048.029831,14.43266924,0.009688847,0.046207656,1.642750262,216.81666666666666,88.41666666666667,276.03333333333336,-0.2846584155437326,-1.2559099307750663,0.5442821453545444
RW,Female,gm_F22,274.9886621,200.2834665,12.00719524,51.12627339,-15.81212463,1050.834239,17.34312836,0.008121173,0.023831351,2.092737209,235.08333333333334,269.26666666666665,200.65,-0.1629673562176754,0.24170493784988314,-0.2058385640342769
RW,Female,gm_F23,325.1247166,269.8510331,21.23919551,59.70186879,40.5391961,1169.201277,18.38194284,0.006110268,0.019694509,2.069843412,288.03333333333336,203.46666666666667,270.95,0.34786547605440304,-0.2933792966262286,0.44390475660535117
RW,Female,gm_F24,428.4807256,189.370173,44.46799176,118.3778636,-105.3716814,1078.845637,16.01879621,0.004333613,0.027615307,1.940367612,284.26666666666665,311.6,200.05,0.13451327398202861,0.5529263440401355,-0.2446050637834442
RW,Male,AMS16,477.5963719,123.2656786,17.91083276,63.30357301,-25.70751001,923.1771155,9.370158623,0.004528937,0.02775693,1.662460387,253.01612903225808,351.18333333333334,190.4,-0.07166490830636434,0.9308102041825106,-0.31212859399574816
RW,Male,APW26,398.6394558,125.5302641,7.182506097,22.89650524,9.959063345,913.4098818,13.30975107,0.004745605,0.024020666,1.528095011,233.09677419354838,312.65,201.85,-0.22022877040506528,0.5707871917324593,-0.15681099498981343
RW,Male,DLS16,414.9659864,97.56558425,17.02733825,50.18968247,-35.463902,937.8662072,12.36687688,0.010320109,0.027442368,2.344537498,287.3709677419355,350.03333333333336,280.78333333333336,0.2585910363986558,0.9102914377321952,0.5350034473880776
RW,Male,MLS27,420.9750567,151.0086425,14.5034755,39.25612635,30.44672783,1127.658921,17.12247013,0.001670968,0.022477302,6.764889648,176.1290322580645,169.65,132.21666666666667,-0.7576038421818921,-0.6281925518961318,-0.8496803422550615
RW,Male,MON02,431.9501134,108.4033447,15.67331249,47.11542239,-35.11017981,1144.998195,12.22258135,0.006027431,0.045804462,1.971091077,271.4193548387097,299.98333333333335,221.58333333333334,0.11927080380019328,0.43974283631845956,0.025907496654622983
RW,Male,PMG30,470.6802721,123.2562265,13.76973124,46.22027657,-11.18163081,987.3011503,13.38710127,0.006340658,0.037885637,1.949166032,291.93548387096774,213.38333333333333,278.35,0.24418707086470928,-0.2571840535931824,0.5338289159161332
RW,Male,PPD02,434.2630385,93.88286763,3.474694355,16.06378009,-1.949649373,1055.036153,14.33402819,0.008594824,0.02581345,2.948441979,163.61290322580646,285.7,176.41666666666666,-0.9150716963291419,0.31742386000060074,-0.4853525118451377
RW,Male,SHD27,370.4081633,143.7847794,12.81994761,41.53060347,-6.639005006,1104.865105,10.99532623,0.007408377,0.033474733,2.889242002,278.3709677419355,293.81666666666666,215.31666666666666,0.17821944609474785,0.42630589119251433,-0.05351743614906161
RW,Male,SSN18,425.4195011,125.4123579,23.79712002,80.70952575,3.34871963,936.2167792,9.161495948,0.011982145,0.055615527,1.936024882,315.11290322580646,271.6333333333333,275.6,0.5146572118858908,0.24689810612178467,0.49003275740336943
RW,Male,WMS16,453.7641723,101.1255597,12.26474437,37.40354257,-17.24130879,1002.161418,12.41812774,0.009959424,0.02679383,2.175057398,264.9032258064516,323.75,223.2,0.051709972033932176,0.6637004083712839,0.08192276112084652
RW,Male,gm_M01,355.600907,103.2349471,10.80439435,39.43714144,-11.05927065,1091.301047,12.09165494,0.006168872,0.033612984,4.662302473,266.38709677419354,274.56666666666666,264.8666666666667,0.021017448085324106,0.2041043212354908,0.5241068990251216
RW,Male,gm_M03,327.8911565,144.2021562,4.42198365,18.90756681,-1.015559808,1051.866072,17.284574,0.011760857,0.026436906,2.249965278,214.3548387096774,99.96666666666667,153.95,-0.44146180208408614,-1.2138301837726069,-0.6207644262828771
RW,Male,gm_M04,531.3151927,146.6446933,32.144859,89.67684685,-57.69934678,1068.030903,14.82091313,0.003496871,0.017144324,1.890502743,294.758064516129,178.46666666666667,233.46666666666667,0.33312607867263,-0.5456884230268806,0.16245546243337172
RW,Male,gm_M06,431.8820862,107.236028,16.72445506,59.46572786,-34.84669801,1035.948886,12.15347243,0.012825604000000001,0.023413502,1.583830552,309.88709677419354,275.2,293.35,0.45689127532653667,0.2238150810552674,0.6848525609490533
RW,Male,gm_M07,284.7165533,117.8319711,3.823819382,13.53563006,1.043666763,1186.693502,12.83270993,0.010002674,0.021845795,2.564574719,177.48387096774192,177.55,178.21666666666667,-0.7286999209539093,-0.6260289408825781,-0.4097212992650657
RW,Male,gm_M08,336.7120181,104.018561,3.44227717,14.84712607,-2.540611281,1078.774,12.70242525,0.010485679,0.026877495,3.450124339,227.1451612903226,246.58333333333334,213.41666666666666,-0.33515611308394155,-0.025756389926522287,-0.03686210824641577
RW,Male,gm_M10,385.3741497,116.1449963,4.926628114,14.65570929,10.44980446,1056.52773,17.79733688,0.001977271,0.015088739,2.350707653,227.2258064516129,219.1,192.76666666666668,-0.330489535643621,-0.22043247078658412,-0.27363718808058896
RW,Male,gm_M11,381.0204082,157.8870356,14.82584026,42.23044989,23.47655804,1095.213963,17.16943038,0.00625733,0.017198211,2.688458451,271.0967741935484,196.98333333333332,215.2,0.06473675828311473,-0.4011916985671057,-0.01914987442669362
RW,Male,gm_M12,438.5260771,121.1390748,17.45585941,60.63699436,-29.74857237,1144.4634,16.00432516,0.007425552,0.021990883,3.586121282,261.14516129032256,259.81666666666666,226.95,-0.03634554548504278,0.09090790126026048,0.02048423542206658
RW,Male,gm_M13,501.5419501,115.4501851,24.56091746,72.13800679,-36.51410934,1184.969152,13.11956086,0.006178023,0.043339072,2.861623862,261.1774193548387,280.6166666666667,233.05,-0.025153829311521936,0.2759650188953404,0.18321906378714567
RW,Male,gm_M14,429.9773243,102.1474669,2.867673707,10.95178875,3.9605474,1056.26272,13.19055257,0.005498387,0.020184751,2.343289524,252.43548387096774,268.81666666666666,243.4,-0.11864801811710303,0.19566836579040986,0.19790451082772714
RW,Male,gm_M15,413.6961451,115.3868614,19.43283831,57.83107331,-22.52398466,1054.896295,13.11962164,0.011525264,0.024940321,2.483492961,303.14516129032256,271.96666666666664,277.26666666666665,0.3138231384759789,0.21268155681045411,0.5521842785208179
RW,Male,gm_M16,347.1882086,111.6488348,5.542504361,16.66352821,11.33010016,1074.434395,13.649458,0.00759095,0.029302059,2.21410618,246.5483870967742,256.21666666666664,251.46666666666667,-0.14991761222941966,0.11069284240767104,0.28639655019575866
RW,Male,gm_M17,376.2585034,136.5293244,22.9924509,75.45770302,-27.00327963,1117.477688,12.8736922,0.005718529,0.022805482,2.16517443,313.69354838709677,189.3,247.9,0.4810771944127814,-0.49215537494305756,0.2940534156452543
RW,Male,gm_M18,372.4489796,115.6039229,15.43387645,49.24456146,-30.07415804,1078.511009,12.25814626,0.005278375,0.024416165,1.861835444,296.43548387096774,249.78333333333333,273.7,0.2647761785750602,0.06656560261154106,0.479315040465711
RW,Male,gm_M19,423.9002268,93.56723735,6.573501137,28.33582478,-20.30799389,1132.923796,11.05165024,0.003545612,0.021319281,2.249569709,232.83870967741936,346.2,240.41666666666666,-0.25673967442800155,0.8782316541454671,0.08640105446976609
RW,Male,gm_M20,346.0544218,249.5030334,71.59245161,219.5020484,-61.03932586,1139.114628,13.10235779,0.007660815,0.035422817,1.975921471,321.6290322580645,139.66666666666666,243.1,0.6043689075350306,-0.8543670754726982,0.1751537371766825
RW,Male,gm_M21,528.8435374,113.9317392,22.48896022,73.7541187,-26.95280637,1045.657853,13.09519885,0.006378702,0.035763819,3.22841347,247.8548387096774,253.35,201.16666666666666,-0.13686636138239527,0.02824568210684972,-0.1661542715724824
RW,Male,gm_M22,480.3174603,95.7206344,1.912542671,7.414379358,1.935045286,979.8765225,17.95320592,0.005191731,0.017191726,2.191592113,212.5,265.5,217.96666666666667,-0.44203092797187143,0.15786713721078263,-0.080562348848587
RW,Male,gm_M23,340.952381,125.716351,25.66346026,68.06667939,-41.23767089,1040.109119,9.902749704,0.008167877,0.031716133,1.706451421,269.66129032258067,203.41666666666666,236.91666666666666,0.11493019758742831,-0.34092780229278885,0.18004258731338119
